ticker,company,sector,price,signal,buy_score,quality_score,composite_score,overheat_score,ev_to_sales,ev_to_fcf,net_debt_to_ebitda,current_ratio,revenue_growth,eps_growth,roic,gross_margin,fcf_margin,change_6m,change_1y
MRNA,"Moderna, Inc.",Healthcare,52.37,WATCH,9,0,9,2,10.295396515697375,-9.73902406523856,0.2661701293610349,3.2934071464519374,-0.3923100969052829,0.21682847896440127,-0.29697613757124913,0.14101904271744725,-1.0571281523417395,107.48811,61.38675
INTC,Intel Corporation,Technology,46.18,AVOID,11,0,11,4,4.975859459254915,-53.13984643362296,2.2516371743068135,2.017038796516231,-0.004670345191239336,0.986552511415525,-0.00020549188473473255,0.34766238434904356,-0.0936370688513424,56.119,92.7379
KMX,"CarMax, Inc.",Consumer Cyclical,42.38,WATCH,7,0,7,0,0.8154905921614377,11.64464940695116,15.459032087308113,1.9932215734096905,-0.0002141534747429157,0.06270627062706284,0.021449387009559315,0.11313894995798288,0.07003135634763194,-27.46877,-40.88436
QS,QuantumScape Corporation,Consumer Cyclical,6.89,WATCH,6,0,6,0,0.0,-14.56920224573991,0.4366955198221726,15.949728658239366,0.0,0.1914893617021276,-0.3766228074020179,0.0,,-48.65872,54.83146
PSX,Phillips 66,Energy,178.34,WATCH,8,0,8,0,0.7040246534648232,34.16441512751924,2.2335556695741405,1.2960378208014407,-0.07505694601657374,1.1636726546906189,0.0474970144918181,0.05097749016468953,0.020606957585459596,37.48073,38.44124
PLUG,Plug Power Inc.,Industrials,2.4,WATCH,15,0,15,0,4.499666850725224,-4.883909255335088,-0.5471398377225186,2.3096883659685417,0.12898090691365013,0.42448979591836744,-0.3782728506217682,-0.3409403044572691,-0.921324827198596,10.09174,50.9434
RTX,RTX Corporation,Industrials,200.73,WATCH,8,0,8,0,3.4029194462941432,37.97340953400504,2.417715793441387,1.0263336962438758,0.09741385716762863,0.40223463687150823,0.062061897403578446,0.20077198288996986,0.08961321851404577,26.85162,49.27493
SHEL,Shell plc,Energy,91.19,WATCH,9,0,9,0,1.2419507587584229,14.591371741706988,1.3076485279395518,1.3004064745011172,-0.05909818087171839,0.19215686274509813,0.06077574102593701,0.16429023343844443,0.08511542168503014,28.81763,26.74079
SEDG,"SolarEdge Technologies, Inc.",Energy,45.66,WATCH,14,0,14,2,2.300374561397584,33.723603819590565,0.1265235987952028,2.1653488820714504,0.3139232530484017,0.7819216182048041,-0.20682687083982798,0.15331666165728391,0.0682125959521936,28.80113,166.70561
RUN,Sunrun Inc.,Energy,13.08,WATCH,17,0,17,2,5.653171903792936,-15.257964559605545,22.850866995442747,1.655235448344165,0.45113089685084157,1.1530054644808743,-0.00476013725814067,0.28596511934235985,-0.3705062940544072,-21.10977,94.93294
SMCI,"Super Micro Computer, Inc.",Technology,30.79,WATCH,9,0,9,0,0.6865087224786733,43.76736261239255,0.684701172624868,1.696765113685341,0.4658532304249225,0.0,0.06761986925704754,0.08020285770752185,0.015685403037840145,-32.7876,-21.2532
TTE,TotalEnergies SE,Energy,90.06,WATCH,6,0,6,2,1.2391267046359902,21.291980729827078,0.909765331711894,0.9665741151563083,-0.029879724962936456,-0.11370262390670557,0.059273761149804816,0.2002025048006513,0.05819687329042843,48.76115,40.58695
STM,STMicroelectronics N.V.,Technology,32.42,WATCH,7,0,7,0,2.306889333937289,-2014.8839946398127,-0.3046722324098993,3.3634735908744346,-0.10795752535986133,-0.8901734104046243,0.006955344602716523,0.3388983050269816,-0.0011449241445533821,16.61871,32.86885
VLO,Valero Energy Corporation,Energy,242.07,AVOID,7,0,7,4,0.6430300124551573,14.771232943518518,0.9013677811550151,3.366928910624424,-0.05538916392697931,-0.11771561771561768,0.06922740769421878,0.05442379781530896,0.04353258897980571,48.85623,79.53719
XOM,Exxon Mobil Corporation,Energy,158.145,WATCH,4,0,4,2,2.218331937682345,30.43066264081823,0.8778733938465165,1.1527996681874741,-0.04522368657644725,-0.15051020408163263,0.06342165562697202,0.21683209583056762,0.07289791759929609,40.17461,36.44953
